filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:41670.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41730.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41760.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41790.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41820.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41880.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:42060.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:42090.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:42150.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42180.0, duration:1230.0, label:2 (b'Sleep stage 2')
Include onset:43410.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43470.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:43800.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43860.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:44160.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:44220.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:44340.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:44430.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:44610.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:44640.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:44910.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:44940.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44970.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:45210.0, duration:210.0, label:4 (b'Sleep stage R')
Include onset:45420.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:45480.0, duration:1080.0, label:4 (b'Sleep stage R')
Include onset:46560.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46590.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:46680.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:46740.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:46800.0, duration:690.0, label:2 (b'Sleep stage 2')
Include onset:47490.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47550.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:47790.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47850.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:48870.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:48930.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48960.0, duration:1170.0, label:2 (b'Sleep stage 2')
Include onset:50130.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:50520.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:50550.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:51030.0, duration:33030.0, label:0 (b'Sleep stage W')
Remove onset:84060.0, duration:2340.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8406000,)
after remove unwanted: (8406000,)
before intersect label: (8406000,)
after intersect label: (8406000,)
Data before selection: (2802, 3, 3000), (2802,)
Data after selection: (1103, 3, 3000), (1103,)

=======================================

******name: SC4012E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4012E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8549999  =      0.000 ... 85499.990 secs...
Include onset:0.0, duration:19290.0, label:0 (b'Sleep stage W')
Include onset:19290.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:19440.0, duration:900.0, label:2 (b'Sleep stage 2')
Include onset:20340.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:20370.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:20880.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:20940.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:20970.0, duration:120.0, label:3 (b'Sleep stage 4')
Include onset:21090.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:21120.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:21150.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:21180.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:21210.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:21300.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:21330.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:21450.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:21540.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:21600.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:21690.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:21720.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:22110.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:22170.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:22230.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:22290.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:22320.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:22350.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:22410.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:22470.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:22530.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:22620.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:22650.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:22770.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:23100.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:23190.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:23220.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:23280.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:23310.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:23340.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:24360.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:24390.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:24420.0, duration:780.0, label:2 (b'Sleep stage 2')
Include onset:25200.0, duration:360.0, label:4 (b'Sleep stage R')
Include onset:25560.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:25710.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:25890.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:25920.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:25950.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:26430.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:26460.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:26490.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:26520.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:26580.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:26640.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:26820.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:27240.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27270.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:27660.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27690.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:27750.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27780.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:27840.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27870.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:27900.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:28080.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:28110.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:28200.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:28230.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:28290.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:28470.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:28500.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:28530.0, duration:330.0, label:3 (b'Sleep stage 3')
Include onset:28860.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:28890.0, duration:240.0, label:3 (b'Sleep stage 3')
Include onset:29130.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:29220.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:29250.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:29340.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:29370.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:30390.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:30420.0, duration:870.0, label:2 (b'Sleep stage 2')
Include onset:31290.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:31320.0, duration:720.0, label:2 (b'Sleep stage 2')
Include onset:32040.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:32130.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32190.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:32460.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32520.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:32550.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:32580.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:32730.0, duration:420.0, label:4 (b'Sleep stage R')
Include onset:33150.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:33300.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:33450.0, duration:420.0, label:4 (b'Sleep stage R')
Include onset:33870.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33930.0, duration:690.0, label:4 (b'Sleep stage R')
Include onset:34620.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34650.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:34770.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:34830.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:34950.0, duration:540.0, label:0 (b'Sleep stage W')
Include onset:35490.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:35640.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:36180.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:36210.0, duration:960.0, label:2 (b'Sleep stage 2')
Include onset:37170.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37200.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:37260.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37290.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:37380.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:37560.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37590.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:37710.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37740.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37770.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37800.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37830.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:37890.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37920.0, duration:1680.0, label:2 (b'Sleep stage 2')
Include onset:39600.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39630.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:39960.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:39990.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:40050.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40080.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40110.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:40500.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:40740.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:40800.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:40830.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:40950.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41010.0, duration:180.0, label:4 (b'Sleep stage R')
Include onset:41190.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41220.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:41670.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:41820.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41850.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41910.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:42330.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42360.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:42510.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42540.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:42570.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:42600.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42630.0, duration:1230.0, label:2 (b'Sleep stage 2')
Include onset:43860.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43920.0, duration:1140.0, label:2 (b'Sleep stage 2')
Include onset:45060.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:45180.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45210.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:45300.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45330.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:45420.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:45900.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:45960.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:46080.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46110.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:46410.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46440.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:46560.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:46770.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:47130.0, duration:1170.0, label:4 (b'Sleep stage R')
Include onset:48300.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:48360.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48420.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:48900.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48930.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:49020.0, duration:1080.0, label:2 (b'Sleep stage 2')
Include onset:50100.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:50160.0, duration:1110.0, label:2 (b'Sleep stage 2')
Include onset:51270.0, duration:34170.0, label:0 (b'Sleep stage W')
Remove onset:85440.0, duration:960.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8550000,)
after remove unwanted: (8544000,)
before intersect label: (8544000,)
after intersect label: (8544000,)
Data before selection: (2848, 3, 3000), (2848,)
Data after selection: (1186, 3, 3000), (1186,)

=======================================

******name: SC4021E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4021E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8411999  =      0.000 ... 84119.990 secs...
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
